GS energy with  DMRG -23.993934287649083
N= 16.00000000008135
E= -23.993934287649083
D= [[ 5.00000002e-01+0.j  2.97953183e-12+0.j  4.17770104e-01+0.j ...
  -3.70481595e-10+0.j -4.71784890e-02+0.j -1.95153661e-09+0.j]
 [ 2.97952582e-12+0.j  4.99999999e-01+0.j -6.72901617e-12+0.j ...
   1.54792355e-07+0.j -1.52040878e-09+0.j -4.71830663e-02+0.j]
 [ 4.17770104e-01+0.j -6.72901713e-12+0.j  5.00000000e-01+0.j ...
   8.18922580e-10+0.j  1.03333700e-08+0.j  8.10294249e-11+0.j]
 ...
 [-3.70481595e-10+0.j  1.54792355e-07+0.j  8.18922580e-10+0.j ...
   5.00000003e-01+0.j  2.75327818e-11+0.j  4.17769913e-01+0.j]
 [-4.71784890e-02+0.j -1.52040879e-09+0.j  1.03333700e-08+0.j ...
   2.75327815e-11+0.j  4.99999992e-01+0.j  8.47235628e-11+0.j]
 [-1.95153660e-09+0.j -4.71830663e-02+0.j  8.10294267e-11+0.j ...
   4.17769913e-01+0.j  8.47235632e-11+0.j  4.99999998e-01+0.j]]
W= [0.19168025+0.j 0.21022209+0.j 0.2105528 +0.j 0.21311143+0.j
 0.21299396+0.j 0.21379282+0.j 0.21372001+0.j 0.21392478+0.j
 0.21392477+0.j 0.21372003+0.j 0.21379274+0.j 0.2129939 +0.j
 0.21311138+0.j 0.21055282+0.j 0.21022208+0.j 0.19168025+0.j]
local approximation with  1 sites
local interactions on sites [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Functional for interaction on sites [0]
interacting orbitals: [0, 1]
mapping: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
orbinteractaca= [0, 1]
aca: level 5  norb= 12
Daca= [[ 5.00000002e-01+0.j  2.97953183e-12+0.j -4.81799563e-01+0.j
   7.36355254e-26+0.j -2.51533920e-25+0.j  9.25447570e-30+0.j
  -2.51346802e-17+0.j  3.32914679e-27+0.j  5.81427790e-25+0.j
  -6.63925234e-28+0.j  1.18024604e-17+0.j  8.98170048e-27+0.j]
 [ 2.97952582e-12+0.j  4.99999999e-01+0.j -8.35730434e-11+0.j
  -4.81800905e-01+0.j  3.69730969e-29+0.j  1.31703213e-26+0.j
   2.29059732e-27+0.j -7.28019151e-18+0.j  2.33930892e-28+0.j
  -4.77356165e-27+0.j -4.67481836e-27+0.j  1.20535585e-17+0.j]
 [-4.81799563e-01+0.j -8.35730464e-11+0.j  4.99999993e-01+0.j
   3.78884120e-12+0.j  1.79770921e-02+0.j  8.04547569e-27+0.j
   1.11924497e-26+0.j  4.30048224e-28+0.j  4.40601190e-20+0.j
  -1.10581189e-27+0.j  4.17063653e-26+0.j -8.35794389e-28+0.j]
 [ 5.29618587e-18+0.j -4.81800905e-01+0.j  3.78883999e-12+0.j
   4.99999996e-01+0.j -3.05887020e-10+0.j  1.79746020e-02+0.j
  -1.26265238e-28+0.j -6.08752891e-26+0.j  1.43997340e-26+0.j
   2.13199709e-19+0.j -9.31636753e-28+0.j  4.95995798e-25+0.j]
 [ 1.06902333e-16+0.j -2.31785438e-18+0.j  1.79770921e-02+0.j
  -3.05887021e-10+0.j  5.00000362e-01+0.j -6.69757287e-10+0.j
   4.77297528e-01+0.j  6.96012191e-25+0.j  2.13074283e-25+0.j
   2.17896059e-27+0.j  2.08547574e-17+0.j  6.49055353e-25+0.j]
 [ 2.23351173e-18+0.j  1.22731686e-16+0.j -2.56215382e-18+0.j
   1.79746020e-02+0.j -6.69757294e-10+0.j  5.00000390e-01+0.j
   2.17956586e-10+0.j  4.77296778e-01+0.j  5.73831113e-27+0.j
  -1.05457832e-24+0.j -1.09427523e-25+0.j -2.41170833e-17+0.j]
 [-1.47161212e-16+0.j -1.25796710e-18+0.j -6.73349102e-17+0.j
   9.60381172e-19+0.j  4.77297528e-01+0.j  2.17956581e-10+0.j
   4.99999636e-01+0.j  6.87304492e-10+0.j  1.24064415e-02+0.j
   3.90124954e-26+0.j  7.30427363e-25+0.j -1.03870026e-27+0.j]
 [-2.13315910e-18+0.j  3.63669604e-16+0.j  3.52624256e-18+0.j
   8.62390091e-17+0.j  1.03959548e-19+0.j  4.77296778e-01+0.j
   6.87304491e-10+0.j  4.99999599e-01+0.j  2.41911952e-10+0.j
   1.24094131e-02+0.j -4.32176563e-28+0.j  9.56879538e-25+0.j]
 [-3.42607878e-17+0.j  8.51651925e-19+0.j  3.31240359e-16+0.j
   4.44292824e-19+0.j  2.39045046e-17+0.j -2.52043434e-18+0.j
   1.24064415e-02+0.j  2.41911947e-10+0.j  4.99999510e-01+0.j
   7.79611391e-10+0.j -4.85493996e-01+0.j  1.55167038e-25+0.j]
 [ 3.80475956e-18+0.j -2.36789754e-16+0.j -3.86891480e-18+0.j
  -3.62668870e-16+0.j  5.11746909e-18+0.j  3.34575125e-17+0.j
  -1.30241499e-18+0.j  1.24094131e-02+0.j  7.79611396e-10+0.j
   4.99999887e-01+0.j  2.87250921e-10+0.j -4.85492853e-01+0.j]
 [-3.39417160e-16+0.j  4.97254201e-20+0.j  9.60194250e-17+0.j
  -3.75064080e-18+0.j  6.55763550e-16+0.j  6.33181129e-18+0.j
  -1.48255920e-16+0.j  8.89596065e-18+0.j -4.85493996e-01+0.j
   2.87250927e-10+0.j  5.00000507e-01+0.j -8.36671298e-10+0.j]
 [ 9.51399783e-19+0.j  2.49289143e-16+0.j  1.13395311e-18+0.j
  -2.72774299e-17+0.j  3.76767106e-18+0.j  1.80432531e-16+0.j
  -2.13701952e-18+0.j  1.27916358e-16+0.j -2.09918701e-18+0.j
  -4.85492853e-01+0.j -8.36671298e-10+0.j  5.00000133e-01+0.j]]
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 8192
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|  743  | 1361  | 3098  | +1.8189e-01 | 2.54e-01 | 2.04e-05 | 5.22e-13 |
|  744  | 1363  | 3103  | +1.8189e-01 | 2.54e-01 | 2.04e-05 | 5.20e-13 |
|  745  | 1365  | 3108  | +1.8189e-01 | 2.54e-01 | 2.03e-05 | 5.17e-13 |
|  746  | 1367  | 3113  | +1.8189e-01 | 2.54e-01 | 2.03e-05 | 5.16e-13 |
|  747  | 1369  | 3118  | +1.8189e-01 | 2.54e-01 | 2.03e-05 | 5.13e-13 |
|  748  | 1371  | 3123  | +1.8189e-01 | 2.54e-01 | 2.02e-05 | 5.12e-13 |
|  749  | 1373  | 3128  | +1.8189e-01 | 2.54e-01 | 2.02e-05 | 5.09e-13 |
|  750  | 1375  | 3133  | +1.8189e-01 | 2.54e-01 | 2.02e-05 | 5.07e-13 |
|  751  | 1377  | 3138  | +1.8189e-01 | 2.54e-01 | 2.01e-05 | 5.06e-13 |
|  752  | 1379  | 3143  | +1.8189e-01 | 2.54e-01 | 2.01e-05 | 5.04e-13 |
|  753  | 1381  | 3148  | +1.8189e-01 | 2.54e-01 | 2.01e-05 | 5.01e-13 |
|  754  | 1383  | 3153  | +1.8189e-01 | 2.54e-01 | 2.01e-05 | 5.00e-13 |
|  755  | 1385  | 3158  | +1.8189e-01 | 2.54e-01 | 2.00e-05 | 4.98e-13 |
|  756  | 1387  | 3163  | +1.8189e-01 | 2.54e-01 | 2.00e-05 | 4.96e-13 |
|  757  | 1389  | 3168  | +1.8189e-01 | 2.54e-01 | 2.00e-05 | 4.94e-13 |
|  758  | 1391  | 3173  | +1.8189e-01 | 2.54e-01 | 1.99e-05 | 4.92e-13 |
|  759  | 1393  | 3178  | +1.8189e-01 | 2.54e-01 | 1.99e-05 | 4.90e-13 |
|  760  | 1395  | 3183  | +1.8189e-01 | 2.54e-01 | 1.99e-05 | 4.88e-13 |
|  761  | 1397  | 3188  | +1.8189e-01 | 2.54e-01 | 1.98e-05 | 4.86e-13 |
|  762  | 1399  | 3193  | +1.8189e-01 | 2.54e-01 | 1.98e-05 | 4.84e-13 |
|  763  | 1401  | 3198  | +1.8189e-01 | 2.54e-01 | 1.98e-05 | 4.82e-13 |
|  764  | 1403  | 3203  | +1.8189e-01 | 2.54e-01 | 1.98e-05 | 4.81e-13 |
|  765  | 1405  | 3208  | +1.8189e-01 | 2.54e-01 | 1.97e-05 | 4.79e-13 |
|  766  | 1407  | 3213  | +1.8189e-01 | 2.54e-01 | 1.97e-05 | 4.77e-13 |
|  767  | 1409  | 3218  | +1.8189e-01 | 2.54e-01 | 1.97e-05 | 4.75e-13 |
|  768  | 1411  | 3221  | +1.8189e-01 | 2.54e-01 | 1.71e-05 | 3.93e-13 |
|  769  | 1413  | 3224  | +1.8189e-01 | 2.54e-01 | 1.64e-05 | 4.18e-13 |
|  770  | 1415  | 3227  | +1.8189e-01 | 2.54e-01 | 1.72e-05 | 4.31e-13 |
|  771  | 1417  | 3230  | +1.8189e-01 | 2.54e-01 | 1.85e-05 | 4.44e-13 |
|  772  | 1419  | 3233  | +1.8189e-01 | 2.54e-01 | 1.90e-05 | 4.56e-13 |
|  773  | 1421  | 3236  | +1.8189e-01 | 2.54e-01 | 1.89e-05 | 4.64e-13 |
|  774  | 1423  | 3239  | +1.8189e-01 | 2.54e-01 | 1.86e-05 | 4.68e-13 |
|  775  | 1425  | 3242  | +1.8189e-01 | 2.54e-01 | 1.84e-05 | 4.69e-13 |
|  776  | 1427  | 3245  | +1.8189e-01 | 2.54e-01 | 1.82e-05 | 4.66e-13 |
|  777  | 1429  | 3248  | +1.8189e-01 | 2.54e-01 | 1.80e-05 | 4.59e-13 |
|  778  | 1431  | 3251  | +1.8189e-01 | 2.54e-01 | 1.76e-05 | 4.50e-13 |
|  779  | 1433  | 3256  | +1.8189e-01 | 2.54e-01 | 2.05e-05 | 5.18e-13 |
|  780  | 1435  | 3259  | +1.8189e-01 | 2.54e-01 | 1.82e-05 | 3.51e-13 |
|  781  | 1437  | 3262  | +1.8189e-01 | 2.54e-01 | 1.73e-05 | 4.10e-13 |
|  782  | 1439  | 3265  | +1.8189e-01 | 2.54e-01 | 1.67e-05 | 4.09e-13 |
|  783  | 1441  | 3268  | +1.8189e-01 | 2.54e-01 | 1.60e-05 | 4.16e-13 |
|  784  | 1443  | 3271  | +1.8189e-01 | 2.54e-01 | 1.55e-05 | 4.20e-13 |
|  785  | 1445  | 3276  | +1.8189e-01 | 2.54e-01 | 2.00e-05 | 5.05e-13 |
|  786  | 1447  | 3279  | +1.8189e-01 | 2.54e-01 | 1.69e-05 | 3.33e-13 |
|  787  | 1449  | 3282  | +1.8189e-01 | 2.54e-01 | 1.60e-05 | 4.16e-13 |
|  788  | 1451  | 3285  | +1.8189e-01 | 2.54e-01 | 1.57e-05 | 4.07e-13 |
|  789  | 1453  | 3288  | +1.8189e-01 | 2.54e-01 | 1.56e-05 | 4.29e-13 |
|  790  | 1455  | 3291  | +1.8189e-01 | 2.54e-01 | 1.57e-05 | 4.28e-13 |
|  791  | 1457  | 3296  | +1.8189e-01 | 2.54e-01 | 1.95e-05 | 5.21e-13 |
|  792  | 1459  | 3299  | +1.8189e-01 | 2.54e-01 | 1.71e-05 | 3.26e-13 |
|  793  | 1461  | 3302  | +1.8189e-01 | 2.54e-01 | 1.68e-05 | 4.16e-13 |
|  794  | 1463  | 3305  | +1.8189e-01 | 2.54e-01 | 1.63e-05 | 3.82e-13 |
|  795  | 1465  | 3308  | +1.8189e-01 | 2.54e-01 | 1.56e-05 | 4.22e-13 |
|  796  | 1467  | 3313  | +1.8189e-01 | 2.54e-01 | 2.00e-05 | 4.92e-13 |
|  797  | 1469  | 3316  | +1.8189e-01 | 2.54e-01 | 1.73e-05 | 3.18e-13 |
|  798  | 1471  | 3319  | +1.8189e-01 | 2.54e-01 | 1.64e-05 | 4.07e-13 |
|  799  | 1473  | 3322  | +1.8189e-01 | 2.54e-01 | 1.65e-05 | 3.50e-13 |
|  800  | 1475  | 3325  | +1.8189e-01 | 2.54e-01 | 1.65e-05 | 4.22e-13 |
|  801  | 1477  | 3328  | +1.8189e-01 | 2.54e-01 | 1.61e-05 | 3.72e-13 |
|  802  | 1479  | 3331  | +1.8189e-01 | 2.54e-01 | 1.69e-05 | 4.32e-13 |
|  803  | 1481  | 3334  | +1.8189e-01 | 2.54e-01 | 1.65e-05 | 3.65e-13 |
|  804  | 1483  | 3337  | +1.8189e-01 | 2.54e-01 | 1.79e-05 | 4.47e-13 |
|  805  | 1485  | 3340  | +1.8189e-01 | 2.54e-01 | 1.79e-05 | 3.47e-13 |
|  806  | 1487  | 3347  | +1.8189e-01 | 2.54e-01 | 4.32e-05 | 3.31e-11 |
|  807  | 1488  | 3348  | +1.8189e-01 | 2.54e-01 | 3.86e-05 | 8.44e-11 |
|  808  | 1490  | 3352  | +1.8189e-01 | 2.54e-01 | 2.56e-05 | 3.10e-11 |
|  809  | 1492  | 3358  | +1.8189e-01 | 2.54e-01 | 3.40e-05 | 3.59e-11 |
|  810  | 1494  | 3364  | +1.8189e-01 | 2.54e-01 | 3.77e-05 | 3.57e-11 |
|  811  | 1496  | 3369  | +1.8189e-01 | 2.54e-01 | 4.08e-05 | 3.14e-11 |
|  812  | 1498  | 3374  | +1.8189e-01 | 2.54e-01 | 3.99e-05 | 2.91e-11 |
|  813  | 1500  | 3379  | +1.8189e-01 | 2.54e-01 | 3.84e-05 | 2.88e-11 |
|  814  | 1502  | 3384  | +1.8189e-01 | 2.54e-01 | 3.61e-05 | 2.77e-11 |
|  815  | 1504  | 3388  | +1.8189e-01 | 2.54e-01 | 3.62e-05 | 2.56e-11 |
|  816  | 1506  | 3393  | +1.8189e-01 | 2.54e-01 | 3.61e-05 | 2.74e-11 |
|  817  | 1508  | 3398  | +1.8189e-01 | 2.54e-01 | 3.64e-05 | 2.53e-11 |
|  818  | 1510  | 3403  | +1.8189e-01 | 2.54e-01 | 3.51e-05 | 2.56e-11 |
|  819  | 1512  | 3408  | +1.8189e-01 | 2.54e-01 | 3.54e-05 | 2.42e-11 |
|  820  | 1514  | 3412  | +1.8189e-01 | 2.54e-01 | 3.43e-05 | 2.25e-11 |
|  821  | 1516  | 3417  | +1.8189e-01 | 2.54e-01 | 3.67e-05 | 2.25e-11 |
|  822  | 1518  | 3422  | +1.8189e-01 | 2.54e-01 | 3.53e-05 | 2.11e-11 |
|  823  | 1520  | 3427  | +1.8189e-01 | 2.54e-01 | 3.65e-05 | 1.93e-11 |
|  824  | 1522  | 3432  | +1.8189e-01 | 2.54e-01 | 3.63e-05 | 1.81e-11 |
|  825  | 1524  | 3438  | +1.8189e-01 | 2.54e-01 | 3.63e-05 | 1.94e-11 |
|  826  | 1526  | 3443  | +1.8189e-01 | 2.54e-01 | 3.19e-05 | 1.66e-11 |
|  827  | 1528  | 3448  | +1.8189e-01 | 2.54e-01 | 3.62e-05 | 1.61e-11 |
|  828  | 1530  | 3454  | +1.8189e-01 | 2.54e-01 | 3.38e-05 | 1.62e-11 |
|  829  | 1532  | 3460  | +1.8189e-01 | 2.54e-01 | 3.77e-05 | 1.56e-11 |
|  830  | 1534  | 3466  | +1.8189e-01 | 2.54e-01 | 3.52e-05 | 1.43e-11 |
|  831  | 1536  | 3471  | +1.8189e-01 | 2.54e-01 | 4.02e-05 | 1.04e-11 |
|  832  | 1538  | 3474  | +1.8189e-01 | 2.54e-01 | 3.24e-05 | 2.70e-13 |
|  833  | 1540  | 3481  | +1.8189e-01 | 2.54e-01 | 3.72e-05 | 2.96e-11 |
|  834  | 1542  | 3486  | +1.8189e-01 | 2.54e-01 | 3.41e-05 | 3.42e-12 |
|  835  | 1544  | 3491  | +1.8189e-01 | 2.54e-01 | 3.64e-05 | 9.68e-12 |
|  836  | 1545  | 3493  | +1.8189e-01 | 2.54e-01 | 2.69e-05 | 1.72e-09 |
|  837  | 1547  | 3498  | +1.8189e-01 | 2.54e-01 | 2.29e-05 | 8.49e-12 |
|  838  | 1549  | 3503  | +1.8189e-01 | 2.54e-01 | 1.99e-05 | 3.88e-12 |
|  839  | 1551  | 3507  | +1.8189e-01 | 2.54e-01 | 2.19e-05 | 3.27e-12 |
|  840  | 1553  | 3512  | +1.8189e-01 | 2.54e-01 | 2.24e-05 | 3.29e-12 |
|  841  | 1555  | 3517  | +1.8189e-01 | 2.54e-01 | 2.23e-05 | 3.69e-12 |
|  842  | 1557  | 3522  | +1.8189e-01 | 2.54e-01 | 2.14e-05 | 3.39e-12 |
|  843  | 1559  | 3527  | +1.8189e-01 | 2.54e-01 | 2.09e-05 | 3.57e-12 |
|  844  | 1561  | 3532  | +1.8189e-01 | 2.54e-01 | 2.05e-05 | 3.42e-12 |
|  845  | 1563  | 3536  | +1.8189e-01 | 2.54e-01 | 2.02e-05 | 3.00e-12 |
|  846  | 1565  | 3540  | +1.8189e-01 | 2.54e-01 | 1.99e-05 | 2.94e-12 |
|  847  | 1567  | 3545  | +1.8189e-01 | 2.54e-01 | 2.10e-05 | 3.59e-12 |
|  848  | 1569  | 3550  | +1.8189e-01 | 2.54e-01 | 2.08e-05 | 3.38e-12 |
|  849  | 1571  | 3555  | +1.8189e-01 | 2.54e-01 | 2.11e-05 | 3.42e-12 |
|  850  | 1573  | 3560  | +1.8189e-01 | 2.54e-01 | 2.06e-05 | 3.26e-12 |
|  851  | 1575  | 3565  | +1.8189e-01 | 2.54e-01 | 2.02e-05 | 3.34e-12 |
|  852  | 1577  | 3570  | +1.8189e-01 | 2.54e-01 | 1.96e-05 | 3.28e-12 |
|  853  | 1579  | 3574  | +1.8189e-01 | 2.54e-01 | 1.95e-05 | 2.83e-12 |
|  854  | 1581  | 3578  | +1.8189e-01 | 2.54e-01 | 1.96e-05 | 2.85e-12 |
|  855  | 1583  | 3583  | +1.8189e-01 | 2.54e-01 | 2.07e-05 | 3.33e-12 |
|  856  | 1585  | 3588  | +1.8189e-01 | 2.54e-01 | 2.06e-05 | 3.15e-12 |
|  857  | 1587  | 3593  | +1.8189e-01 | 2.54e-01 | 2.08e-05 | 3.13e-12 |
|  858  | 1589  | 3598  | +1.8189e-01 | 2.54e-01 | 2.03e-05 | 3.04e-12 |
|  859  | 1591  | 3603  | +1.8189e-01 | 2.54e-01 | 1.98e-05 | 3.08e-12 |
|  860  | 1593  | 3608  | +1.8189e-01 | 2.54e-01 | 1.93e-05 | 3.06e-12 |
|  861  | 1595  | 3612  | +1.8189e-01 | 2.54e-01 | 1.92e-05 | 2.53e-12 |
|  862  | 1597  | 3616  | +1.8189e-01 | 2.54e-01 | 1.93e-05 | 2.70e-12 |
|  863  | 1599  | 3621  | +1.8189e-01 | 2.54e-01 | 2.03e-05 | 3.06e-12 |
|  864  | 1601  | 3626  | +1.8189e-01 | 2.54e-01 | 2.02e-05 | 2.95e-12 |
|  865  | 1603  | 3631  | +1.8189e-01 | 2.54e-01 | 2.04e-05 | 2.88e-12 |
|  866  | 1605  | 3636  | +1.8189e-01 | 2.54e-01 | 1.99e-05 | 2.85e-12 |
|  867  | 1607  | 3641  | +1.8189e-01 | 2.54e-01 | 1.94e-05 | 2.85e-12 |
|  868  | 1609  | 3645  | +1.8189e-01 | 2.54e-01 | 1.89e-05 | 2.30e-12 |
|  869  | 1611  | 3649  | +1.8189e-01 | 2.54e-01 | 1.92e-05 | 2.55e-12 |
|  870  | 1613  | 3654  | +1.8189e-01 | 2.54e-01 | 1.98e-05 | 2.82e-12 |
|  871  | 1615  | 3659  | +1.8189e-01 | 2.54e-01 | 1.99e-05 | 2.78e-12 |
|  872  | 1617  | 3664  | +1.8189e-01 | 2.54e-01 | 1.99e-05 | 2.70e-12 |
|  873  | 1619  | 3668  | +1.8189e-01 | 2.54e-01 | 1.92e-05 | 2.11e-12 |
|  874  | 1621  | 3672  | +1.8189e-01 | 2.54e-01 | 1.90e-05 | 2.38e-12 |
|  875  | 1623  | 3676  | +1.8189e-01 | 2.54e-01 | 1.91e-05 | 2.20e-12 |
|  876  | 1625  | 3680  | +1.8189e-01 | 2.54e-01 | 1.95e-05 | 2.38e-12 |
|  877  | 1627  | 3685  | +1.8189e-01 | 2.54e-01 | 2.03e-05 | 2.52e-12 |
|  878  | 1629  | 3690  | +1.8189e-01 | 2.54e-01 | 1.99e-05 | 2.56e-12 |
|  879  | 1631  | 3695  | +1.8189e-01 | 2.54e-01 | 1.95e-05 | 2.54e-12 |
|  880  | 1633  | 3700  | +1.8189e-01 | 2.54e-01 | 1.89e-05 | 2.53e-12 |
|  881  | 1635  | 3704  | +1.8189e-01 | 2.54e-01 | 1.84e-05 | 1.99e-12 |
|  882  | 1637  | 3708  | +1.8189e-01 | 2.54e-01 | 1.85e-05 | 2.31e-12 |
|  883  | 1639  | 3713  | +1.8189e-01 | 2.54e-01 | 1.91e-05 | 2.51e-12 |
|  884  | 1641  | 3718  | +1.8189e-01 | 2.54e-01 | 1.92e-05 | 2.49e-12 |
|  885  | 1643  | 3722  | +1.8189e-01 | 2.54e-01 | 1.92e-05 | 1.83e-12 |
|  886  | 1645  | 3726  | +1.8189e-01 | 2.54e-01 | 1.85e-05 | 2.14e-12 |
|  887  | 1647  | 3730  | +1.8189e-01 | 2.54e-01 | 1.92e-05 | 1.96e-12 |
|  888  | 1649  | 3734  | +1.8189e-01 | 2.54e-01 | 1.85e-05 | 2.14e-12 |
|  889  | 1651  | 3739  | +1.8189e-01 | 2.54e-01 | 2.01e-05 | 2.27e-12 |
|  890  | 1653  | 3744  | +1.8189e-01 | 2.54e-01 | 1.92e-05 | 2.31e-12 |
|  891  | 1655  | 3749  | +1.8189e-01 | 2.54e-01 | 1.89e-05 | 2.28e-12 |
|  892  | 1657  | 3753  | +1.8189e-01 | 2.54e-01 | 1.81e-05 | 1.74e-12 |
|  893  | 1659  | 3757  | +1.8189e-01 | 2.54e-01 | 1.81e-05 | 2.11e-12 |
|  894  | 1661  | 3762  | +1.8189e-01 | 2.54e-01 | 1.86e-05 | 2.28e-12 |
|  895  | 1663  | 3766  | +1.8189e-01 | 2.54e-01 | 1.86e-05 | 1.68e-12 |
|  896  | 1665  | 3770  | +1.8189e-01 | 2.54e-01 | 1.88e-05 | 2.00e-12 |
|  897  | 1667  | 3775  | +1.8189e-01 | 2.54e-01 | 1.92e-05 | 2.15e-12 |
|  898  | 1669  | 3780  | +1.8189e-01 | 2.54e-01 | 1.87e-05 | 2.16e-12 |
|  899  | 1671  | 3784  | +1.8189e-01 | 2.54e-01 | 1.86e-05 | 1.62e-12 |
|  900  | 1673  | 3788  | +1.8189e-01 | 2.54e-01 | 1.76e-05 | 1.95e-12 |
|  901  | 1675  | 3792  | +1.8189e-01 | 2.54e-01 | 1.88e-05 | 1.71e-12 |
|  902  | 1677  | 3796  | +1.8189e-01 | 2.54e-01 | 1.77e-05 | 1.94e-12 |
|  903  | 1679  | 3801  | +1.8189e-01 | 2.54e-01 | 1.95e-05 | 2.03e-12 |
|  904  | 1681  | 3805  | +1.8189e-01 | 2.54e-01 | 1.81e-05 | 1.54e-12 |
|  905  | 1683  | 3809  | +1.8189e-01 | 2.54e-01 | 1.86e-05 | 1.88e-12 |
|  906  | 1685  | 3814  | +1.8189e-01 | 2.54e-01 | 1.87e-05 | 1.92e-12 |
|  907  | 1687  | 3818  | +1.8189e-01 | 2.54e-01 | 1.80e-05 | 1.51e-12 |
|  908  | 1689  | 3822  | +1.8189e-01 | 2.54e-01 | 1.81e-05 | 1.83e-12 |
|  909  | 1691  | 3827  | +1.8189e-01 | 2.54e-01 | 1.88e-05 | 1.83e-12 |
|  910  | 1693  | 3831  | +1.8189e-01 | 2.54e-01 | 1.78e-05 | 1.48e-12 |
|  911  | 1695  | 3835  | +1.8189e-01 | 2.54e-01 | 1.81e-05 | 1.75e-12 |
|  912  | 1697  | 3840  | +1.8189e-01 | 2.54e-01 | 1.86e-05 | 1.77e-12 |
|  913  | 1699  | 3844  | +1.8189e-01 | 2.54e-01 | 1.77e-05 | 1.44e-12 |
|  914  | 1701  | 3848  | +1.8189e-01 | 2.54e-01 | 1.79e-05 | 1.70e-12 |
|  915  | 1703  | 3853  | +1.8189e-01 | 2.54e-01 | 1.85e-05 | 1.74e-12 |
|  916  | 1705  | 3857  | +1.8189e-01 | 2.54e-01 | 1.77e-05 | 1.40e-12 |
|  917  | 1707  | 3861  | +1.8189e-01 | 2.54e-01 | 1.78e-05 | 1.64e-12 |
|  918  | 1709  | 3866  | +1.8189e-01 | 2.54e-01 | 1.84e-05 | 1.68e-12 |
|  919  | 1711  | 3870  | +1.8189e-01 | 2.54e-01 | 1.76e-05 | 1.38e-12 |
|  920  | 1713  | 3874  | +1.8189e-01 | 2.54e-01 | 1.75e-05 | 1.61e-12 |
|  921  | 1715  | 3879  | +1.8189e-01 | 2.54e-01 | 1.83e-05 | 1.69e-12 |
|  922  | 1717  | 3883  | +1.8189e-01 | 2.54e-01 | 1.76e-05 | 1.32e-12 |
|  923  | 1719  | 3887  | +1.8189e-01 | 2.54e-01 | 1.74e-05 | 1.64e-12 |
|  924  | 1721  | 3892  | +1.8189e-01 | 2.54e-01 | 1.80e-05 | 1.70e-12 |
|  925  | 1723  | 3896  | +1.8189e-01 | 2.54e-01 | 1.75e-05 | 1.28e-12 |
|  926  | 1725  | 3900  | +1.8189e-01 | 2.54e-01 | 1.72e-05 | 1.59e-12 |
|  927  | 1727  | 3904  | +1.8189e-01 | 2.54e-01 | 1.78e-05 | 1.31e-12 |
|  928  | 1729  | 3908  | +1.8189e-01 | 2.54e-01 | 1.76e-05 | 1.57e-12 |
|  929  | 1731  | 3912  | +1.8189e-01 | 2.54e-01 | 1.78e-05 | 1.29e-12 |
|  930  | 1733  | 3916  | +1.8189e-01 | 2.54e-01 | 1.78e-05 | 1.57e-12 |
|  931  | 1735  | 3921  | +1.8189e-01 | 2.54e-01 | 1.80e-05 | 1.57e-12 |
|  932  | 1737  | 3925  | +1.8189e-01 | 2.54e-01 | 1.68e-05 | 1.26e-12 |
|  933  | 1739  | 3929  | +1.8189e-01 | 2.54e-01 | 1.68e-05 | 1.57e-12 |
|  934  | 1741  | 3933  | +1.8189e-01 | 2.54e-01 | 1.70e-05 | 1.31e-12 |
|  935  | 1743  | 3937  | +1.8189e-01 | 2.54e-01 | 1.87e-05 | 1.38e-12 |
|  936  | 1745  | 3942  | +1.8189e-01 | 2.54e-01 | 1.83e-05 | 1.48e-12 |
|  937  | 1747  | 3947  | +1.8189e-01 | 2.54e-01 | 1.75e-05 | 1.52e-12 |
|  938  | 1749  | 3951  | +1.8189e-01 | 2.54e-01 | 1.64e-05 | 1.12e-12 |
|  939  | 1751  | 3955  | +1.8189e-01 | 2.54e-01 | 1.74e-05 | 1.40e-12 |
|  940  | 1753  | 3960  | +1.8189e-01 | 2.54e-01 | 1.72e-05 | 1.44e-12 |
|  941  | 1755  | 3965  | +1.8189e-01 | 2.54e-01 | 1.86e-05 | 1.42e-12 |
|  942  | 1757  | 3970  | +1.8189e-01 | 2.54e-01 | 1.67e-05 | 1.41e-12 |
|  943  | 1759  | 3975  | +1.8189e-01 | 2.54e-01 | 1.84e-05 | 1.42e-12 |
|  944  | 1761  | 3980  | +1.8189e-01 | 2.54e-01 | 1.61e-05 | 1.27e-12 |
|  945  | 1763  | 3985  | +1.8189e-01 | 2.54e-01 | 1.99e-05 | 1.27e-12 |
|  946  | 1765  | 3991  | +1.8189e-01 | 2.54e-01 | 4.37e-05 | 1.16e-11 |
|  947  | 1766  | 3992  | +1.8189e-01 | 2.54e-01 | 4.16e-05 | 2.68e-11 |
|  948  | 1768  | 3996  | +1.8189e-01 | 2.54e-01 | 1.94e-05 | 4.67e-12 |
